RouteId,AirlineId,Origin,Destination
0,CZ,TSN,CKG
0,CZ,TSN,CSX
0,CZ,TSN,DLC
0,CZ,TSN,HET
0,CZ,TSN,HGH
0,CZ,TSN,HRB
0,CZ,TSN,SZX
0,CZ,TSN,WUH
0,CZ,TSN,XIY
0,CZ,TSN,XMN
0,CZ,TXN,CAN
0,CZ,TXN,CSX
0,CZ,TXN,DLC
0,CZ,TXN,SZX
0,CZ,TXN,TAO
0,CZ,TXN,TYN
0,CZ,TXN,XMN
0,CZ,TYN,CAN
0,CZ,TYN,CGQ
0,CZ,TYN,CSX
0,CZ,TYN,CTU
0,CZ,TYN,CZX
0,CZ,TYN,DAT
0,CZ,TYN,DLC
0,CZ,TYN,DYG
0,CZ,TYN,HFE
0,CZ,TYN,HGH
0,CZ,TYN,INC
0,CZ,TYN,KHN
0,CZ,TYN,SHE
0,CZ,TYN,TAO
0,CZ,TYN,TXN
0,CZ,TYN,URC
0,CZ,TYN,WUH
0,CZ,TYN,XIY
0,CZ,TYN,XMN
0,CZ,URC,AKU
0,CZ,URC,ALA
0,CZ,URC,ASB
0,CZ,URC,BAV
0,CZ,URC,CAN
0,CZ,URC,CGO
0,CZ,URC,CKG
0,CZ,URC,CSX
0,CZ,URC,CTU
0,CZ,URC,DNH
0,CZ,URC,DYU
0,CZ,URC,FRU
0,CZ,URC,GYD
0,CZ,URC,HET
0,CZ,URC,HGH
0,CZ,URC,HMI
0,CZ,URC,HTN
0,CZ,URC,IKA
0,CZ,URC,INC
0,CZ,URC,ISB
0,CZ,URC,IST
0,CZ,URC,KCA
0,CZ,URC,KHG
0,CZ,URC,KRL
0,CZ,URC,KRY
0,CZ,URC,KWE
0,CZ,URC,LBD
0,CZ,URC,LHW
0,CZ,URC,NKG
0,CZ,URC,NLT
0,CZ,URC,OSS
0,CZ,URC,OVB
0,CZ,URC,PEK
0,CZ,URC,PVG
0,CZ,URC,SHA
0,CZ,URC,SJW
0,CZ,URC,SVO
0,CZ,URC,TAS
0,CZ,URC,TBS
0,CZ,URC,TCG
0,CZ,URC,TNA
0,CZ,URC,TPE
0,CZ,URC,TSE
0,CZ,URC,TYN
0,CZ,URC,WUH
0,CZ,URC,XIY
0,CZ,URC,XNN
0,CZ,URC,YIN
0,CZ,URC,YIW
0,CZ,UYN,CGO
0,CZ,UYN,XIY
0,CZ,WNZ,CAN
0,CZ,WNZ,CGO
0,CZ,WNZ,CSX
0,CZ,WNZ,KWL
0,CZ,WNZ,SZX
0,CZ,WNZ,WUH
0,CZ,WNZ,XIY
0,CZ,WUH,BAV
0,CZ,WUH,BKK
0,CZ,WUH,CAN
0,CZ,WUH,CGQ
0,CZ,WUH,CKG
0,CZ,WUH,CTU
0,CZ,WUH,DLC
0,CZ,WUH,ENH
0,CZ,WUH,FOC
0,CZ,WUH,HAK
0,CZ,WUH,HGH
0,CZ,WUH,HKG
0,CZ,WUH,ICN
0,CZ,WUH,INC
0,CZ,WUH,JJN
0,CZ,WUH,KHH
0,CZ,WUH,KMG
0,CZ,WUH,KWE
0,CZ,WUH,KWL
0,CZ,WUH,LHW
0,CZ,WUH,NGB
0,CZ,WUH,NNG
0,CZ,WUH,PEK
0,CZ,WUH,PVG
0,CZ,WUH,SHA
0,CZ,WUH,SHE
0,CZ,WUH,SWA
0,CZ,WUH,SYX
0,CZ,WUH,SZX
0,CZ,WUH,TAO
0,CZ,WUH,TNA
0,CZ,WUH,TPE
0,CZ,WUH,TSN
0,CZ,WUH,TYN
0,CZ,WUH,URC
0,CZ,WUH,WNZ
0,CZ,WUH,XIY
0,CZ,WUH,XMN
0,CZ,WUH,YNZ
0,CZ,WUH,ZUH
0,CZ,WUS,PEK
0,CZ,WUX,CAN
0,CZ,WUX,SZX
0,CZ,WXN,XIY
0,CZ,WXN,XMN
0,CZ,XFN,CAN
0,CZ,XFN,XMN
0,CZ,XIL,HET
0,CZ,XIY,CAN
0,CZ,XIY,CKG
0,CZ,XIY,CSX
0,CZ,XIY,CTU
0,CZ,XIY,DLC
0,CZ,XIY,DNH
0,CZ,XIY,ENY
0,CZ,XIY,FOC
0,CZ,XIY,HFE
0,CZ,XIY,HGH
0,CZ,XIY,HRB
0,CZ,XIY,INC
0,CZ,XIY,KHN
0,CZ,XIY,KMG
0,CZ,XIY,KWE
0,CZ,XIY,KWL
0,CZ,XIY,LXA
0,CZ,XIY,NKG
0,CZ,XIY,PEK
0,CZ,XIY,PVG
0,CZ,XIY,SHA
0,CZ,XIY,SHE
0,CZ,XIY,SYX
0,CZ,XIY,SZX
0,CZ,XIY,TAO
0,CZ,XIY,TNA
0,CZ,XIY,TSN
0,CZ,XIY,TYN
0,CZ,XIY,URC
0,CZ,XIY,UYN
0,CZ,XIY,WNZ
0,CZ,XIY,WUH
0,CZ,XIY,WXN
0,CZ,XIY,XMN
0,CZ,XIY,XNN
0,CZ,XMN,AMS
0,CZ,XMN,BKK
0,CZ,XMN,CAN
0,CZ,XMN,CGK
0,CZ,XMN,CGO
0,CZ,XMN,CKG
0,CZ,XMN,CSX
0,CZ,XMN,CTU
0,CZ,XMN,HAK
0,CZ,XMN,HFE
0,CZ,XMN,HGH
0,CZ,XMN,HKG
0,CZ,XMN,HSN
0,CZ,XMN,KHN
0,CZ,XMN,KMG
0,CZ,XMN,KUL
0,CZ,XMN,KWL
0,CZ,XMN,MFM
0,CZ,XMN,MNL
0,CZ,XMN,NGB
0,CZ,XMN,NKG
0,CZ,XMN,NNG
0,CZ,XMN,PEK
0,CZ,XMN,SHA
0,CZ,XMN,SHE
0,CZ,XMN,SIN
0,CZ,XMN,SYX
0,CZ,XMN,SZX
0,CZ,XMN,TAO
0,CZ,XMN,TNA
0,CZ,XMN,TSN
0,CZ,XMN,TXN
0,CZ,XMN,TYN
0,CZ,XMN,WUH
0,CZ,XMN,WXN
0,CZ,XMN,XFN
0,CZ,XMN,XIY
0,CZ,XMN,YIH
0,CZ,XMN,YIW
0,CZ,XMN,YNZ
0,CZ,XMN,ZUH
0,CZ,XNN,CGO
0,CZ,XNN,CKG
0,CZ,XNN,CSX
0,CZ,XNN,KWE
0,CZ,XNN,PEK
0,CZ,XNN,URC
0,CZ,XNN,XIY
0,CZ,XUZ,CAN
0,CZ,XUZ,INC
0,CZ,XUZ,LYG
0,CZ,YCU,CKG
0,CZ,YCU,CSX
0,CZ,YCU,HRB
0,CZ,YCU,SYX
0,CZ,YIH,CAN
0,CZ,YIH,CKG
0,CZ,YIH,XMN
0,CZ,YIN,URC
0,CZ,YIW,CAN
0,CZ,YIW,CGO
0,CZ,YIW,HRB
0,CZ,YIW,KMG
0,CZ,YIW,PEK
0,CZ,YIW,SHE
0,CZ,YIW,SWA
0,CZ,YIW,URC
0,CZ,YIW,XMN
0,CZ,YIW,ZUH
0,CZ,YNJ,CGQ
0,CZ,YNJ,DLC
0,CZ,YNJ,ICN
0,CZ,YNJ,PEK
0,CZ,YNJ,PVG
0,CZ,YNT,CAN
0,CZ,YNT,CSX
0,CZ,YNT,CTU
0,CZ,YNT,HRB
0,CZ,YNT,SHE
0,CZ,YNZ,DLC
0,CZ,YNZ,HRB
0,CZ,YNZ,SHE
0,CZ,YNZ,WUH
0,CZ,YNZ,XMN
0,CZ,YTY,CAN
0,CZ,YTY,CGO
0,CZ,YTY,CSX
0,CZ,YTY,DLC
0,CZ,YTY,HRB
0,CZ,YTY,SYX
0,CZ,YVR,CAN
0,CZ,ZAT,KMG
0,CZ,ZHA,CAN
0,CZ,ZHA,SYX
0,CZ,ZUH,CGO
0,CZ,ZUH,CSX
0,CZ,ZUH,FOC
0,CZ,ZUH,HAK
0,CZ,ZUH,HFE
0,CZ,ZUH,HGH
0,CZ,ZUH,KHN
0,CZ,ZUH,KMG
0,CZ,ZUH,KWE
0,CZ,ZUH,MXZ
0,CZ,ZUH,PEK
0,CZ,ZUH,PVG
0,CZ,ZUH,SHA
0,CZ,ZUH,SWA
0,CZ,ZUH,SYX
0,CZ,ZUH,WUH
0,CZ,ZUH,XMN
0,CZ,ZUH,YIW
0,CZ,ZYI,CAN
0,CZ,ZYI,PEK
0,CZ,ZYI,SZX
0,TK,AAL,BLL
0,TK,AAL,IST
0,TK,ABJ,IST
0,TK,ACC,ABJ
0,TK,ACC,IST
0,TK,ADA,ESB
0,TK,ADA,IST
0,TK,ADA,SAW
0,TK,ADB,ESB
0,TK,ADB,HAM
0,TK,ADB,IST
0,TK,ADB,SAW
0,TK,ADD,DLA
0,TK,ADD,HRE
0,TK,ADD,IST
0,TK,ADD,JUB
0,TK,ADD,SSG
0,TK,ADE,IST
0,TK,ADF,ESB
0,TK,ADF,IST
0,TK,AER,IST
0,TK,AGP,IST
0,TK,AJI,ESB
0,TK,AJI,IST
0,TK,AKL,BKK
0,TK,ALA,IST
0,TK,ALG,IST
0,TK,AMM,IST
0,TK,AMS,IST
0,TK,AMS,SAW
0,TK,AOE,BRU
0,TK,AQJ,IST
0,TK,ARN,IST
0,TK,ASB,IST
0,TK,ASF,SAW
0,TK,ASR,IST
0,TK,ASR,SAW
0,TK,ATH,IST
0,TK,ATL,YYZ
0,TK,AUH,IST
0,TK,AYT,BGW
0,TK,AYT,EBL
0,TK,AYT,ESB
0,TK,AYT,HAM
0,TK,AYT,IST
0,TK,AYT,SAW
0,TK,AYT,VKO
0,TK,BAH,IST
0,TK,BAH,MCT
0,TK,BAL,ESB
0,TK,BAL,IST
0,TK,BCN,IST
0,TK,BEG,IST
0,TK,BEN,IST
0,TK,BEY,IST
0,TK,BGW,AYT
0,TK,BGW,ESB
0,TK,BGW,IST
0,TK,BHX,IST
0,TK,BIO,IST
0,TK,BIO,SCQ
0,TK,BJV,ESB
0,TK,BJV,IST
0,TK,BJV,SAW
0,TK,BKK,AKL
0,TK,BKK,BNE
0,TK,BKK,HKG
0,TK,BKK,IST
0,TK,BKK,KUL
0,TK,BKK,MEL
0,TK,BKK,PER
0,TK,BKK,SGN
0,TK,BKK,SYD
0,TK,BLL,AAL
0,TK,BLL,IST
0,TK,BLQ,IST
0,TK,BNE,BKK
0,TK,BOM,IST
0,TK,BRE,IST
0,TK,BRU,AOE
0,TK,BRU,IST
0,TK,BRU,SAW
0,TK,BSL,IST
0,TK,BSR,IST
0,TK,BUD,IST
0,TK,BUS,IST
0,TK,CAI,IST
0,TK,CAI,JUB
0,TK,CAN,IST
0,TK,CDG,IST
0,TK,CDG,SAW
0,TK,CGK,SIN
0,TK,CGN,IST
0,TK,CKZ,ESB
0,TK,CMB,MLE
0,TK,CMN,IST
0,TK,CND,IST
0,TK,CPH,IST
0,TK,CPT,JNB
0,TK,DAC,IST
0,TK,DAR,IST
0,TK,DEL,IST
0,TK,DIY,ESB
0,TK,DIY,IST
0,TK,DIY,SAW
0,TK,DKR,IST
0,TK,DLA,ADD
0,TK,DLA,IST
0,TK,DLA,LBV
0,TK,DLA,SSG
0,TK,DLM,IST
0,TK,DMM,IST
0,TK,DNK,IST
0,TK,DNZ,IST
0,TK,DOK,IST
0,TK,DUB,IST
0,TK,DUS,IST
0,TK,DUS,SAW
0,TK,DXB,IST
0,TK,DYU,IST
0,TK,EBB,IST
0,TK,EBL,AYT
0,TK,EBL,IST
0,TK,ECN,ESB
0,TK,ECN,IST
0,TK,ECN,SAW
0,TK,EDI,IST
0,TK,ELQ,IST
0,TK,ERC,ESB
0,TK,ERC,IST
0,TK,ERZ,ESB
0,TK,ERZ,IST
0,TK,ERZ,SAW
0,TK,ESB,ADA
0,TK,ESB,ADB
0,TK,ESB,ADF
0,TK,ESB,AJI
0,TK,ESB,AYT
0,TK,ESB,BAL
0,TK,ESB,BGW
0,TK,ESB,BJV
0,TK,ESB,CKZ
0,TK,ESB,DIY
0,TK,ESB,ECN
0,TK,ESB,ERC
0,TK,ESB,ERZ
0,TK,ESB,EZS
0,TK,ESB,FRA
0,TK,ESB,GNY
0,TK,ESB,GZP
0,TK,ESB,GZT
0,TK,ESB,HTY
0,TK,ESB,IST
0,TK,ESB,KCM
0,TK,ESB,KSY
0,TK,ESB,MLX
0,TK,ESB,MQM
0,TK,ESB,MSR
0,TK,ESB,SAW
0,TK,ESB,TEQ
0,TK,ESB,TZX
0,TK,ESB,VAN
0,TK,ESB,VIE
0,TK,ESB,VKO
0,TK,EZE,GRU
0,TK,EZS,ESB
0,TK,EZS,IST
0,TK,EZS,SAW
0,TK,FCO,IST
0,TK,FDH,IST
0,TK,FIH,IST
0,TK,FRA,ESB
0,TK,FRA,IST
0,TK,FRA,SAW
0,TK,FRU,IST
0,TK,FRU,ULN
0,TK,FUK,ICN
0,TK,GNY,ESB
0,TK,GNY,IST
0,TK,GOA,IST
0,TK,GOT,IST
0,TK,GRU,EZE
0,TK,GRU,IST
0,TK,GVA,IST
0,TK,GYD,IST
0,TK,GZP,ESB
0,TK,GZT,ESB
0,TK,GZT,IST
0,TK,GZT,SAW
0,TK,HAJ,IST
0,TK,HAM,ADB
0,TK,HAM,AYT
0,TK,HAM,IST
0,TK,HBE,IST
0,TK,HEL,IST
0,TK,HIJ,ICN
0,TK,HKG,BKK
0,TK,HKG,IST
0,TK,HRE,LUN
0,TK,HRG,IST
0,TK,HTY,ESB
0,TK,HTY,IST
0,TK,HTY,SAW
0,TK,IAD,IST
0,TK,IAH,IST
0,TK,IAH,MSY
0,TK,ICN,FUK
0,TK,ICN,HIJ
0,TK,ICN,IST
0,TK,ICN,NGO
0,TK,ICN,SYD
0,TK,ICN,VVO
0,TK,IFN,IST
0,TK,IKA,IST
0,TK,IKA,SAW
0,TK,ISB,IST
0,TK,ISE,IST
0,TK,IST,AAL
0,TK,IST,ACC
0,TK,IST,ADA
0,TK,IST,ADB
0,TK,IST,ADD
0,TK,IST,ADF
0,TK,IST,AER
0,TK,IST,AGP
0,TK,IST,AJI
0,TK,IST,ALA
0,TK,IST,ALG
0,TK,IST,AMM
0,TK,IST,AMS
0,TK,IST,AQJ
0,TK,IST,ARN
0,TK,IST,ASB
0,TK,IST,ASR
0,TK,IST,ATH
0,TK,IST,AUH
0,TK,IST,AYT
0,TK,IST,BAH
0,TK,IST,BAL
0,TK,IST,BCN
0,TK,IST,BEG
0,TK,IST,BEN
0,TK,IST,BEY
0,TK,IST,BGW
0,TK,IST,BHX
0,TK,IST,BIO
0,TK,IST,BJV
0,TK,IST,BKK
0,TK,IST,BLL
0,TK,IST,BLQ
0,TK,IST,BOM
0,TK,IST,BRE
0,TK,IST,BRU
0,TK,IST,BSL
0,TK,IST,BSR
0,TK,IST,BUD
0,TK,IST,BUS
0,TK,IST,CAI
0,TK,IST,CAN
0,TK,IST,CDG
0,TK,IST,CGN
0,TK,IST,CMN
0,TK,IST,CND
0,TK,IST,CPH
0,TK,IST,DAC
0,TK,IST,DAR
0,TK,IST,DEL
0,TK,IST,DIY
0,TK,IST,DLA
0,TK,IST,DLM
0,TK,IST,DMM
0,TK,IST,DNK
0,TK,IST,DNZ
0,TK,IST,DOK
0,TK,IST,DUB
0,TK,IST,DUS
0,TK,IST,DXB
0,TK,IST,DYU
0,TK,IST,EBL
0,TK,IST,ECN
0,TK,IST,EDI
0,TK,IST,ELQ
0,TK,IST,ERC
0,TK,IST,ERZ
0,TK,IST,ESB
0,TK,IST,EZS
0,TK,IST,FCO
0,TK,IST,FDH
0,TK,IST,FIH
0,TK,IST,FRA
0,TK,IST,FRU
0,TK,IST,GNY
0,TK,IST,GOA
0,TK,IST,GOT
0,TK,IST,GRU
0,TK,IST,GVA
0,TK,IST,GYD
0,TK,IST,GZT
0,TK,IST,HAJ
0,TK,IST,HAM
0,TK,IST,HBE
0,TK,IST,HEL
0,TK,IST,HKG
0,TK,IST,HRG
0,TK,IST,HTY
0,TK,IST,IAD
0,TK,IST,IAH
0,TK,IST,ICN
0,TK,IST,IFN
0,TK,IST,IKA
0,TK,IST,ISB
0,TK,IST,ISE
0,TK,IST,ISU
0,TK,IST,JED
0,TK,IST,JFK
0,TK,IST,JIB
0,TK,IST,JNB
0,TK,IST,JRO
0,TK,IST,KAN
0,TK,IST,KBL
0,TK,IST,KBP
0,TK,IST,KCM
0,TK,IST,KFS
0,TK,IST,KGL
0,TK,IST,KHI
0,TK,IST,KIV
0,TK,IST,KIX
0,TK,IST,KRT
0,TK,IST,KSH
0,TK,IST,KSY
0,TK,IST,KTM
0,TK,IST,KUL
0,TK,IST,KVD
0,TK,IST,KWI
0,TK,IST,KYA
0,TK,IST,KZN
0,TK,IST,KZR
0,TK,IST,LAX
0,TK,IST,LED
0,TK,IST,LEJ
0,TK,IST,LGW
0,TK,IST,LHE
0,TK,IST,LHR
0,TK,IST,LIS
0,TK,IST,LJU
0,TK,IST,LOS
0,TK,IST,LUX
0,TK,IST,LWO
0,TK,IST,LYS
0,TK,IST,MAD
0,TK,IST,MAN
0,TK,IST,MCT
0,TK,IST,MED
0,TK,IST,MHD
0,TK,IST,MLA
0,TK,IST,MLE
0,TK,IST,MLX
0,TK,IST,MQM
0,TK,IST,MRS
0,TK,IST,MSQ
0,TK,IST,MSR
0,TK,IST,MUC
0,TK,IST,MXP
0,TK,IST,MZH
0,TK,IST,MZR
0,TK,IST,NAJ
0,TK,IST,NAP
0,TK,IST,NAV
0,TK,IST,NBO
0,TK,IST,NCE
0,TK,IST,NIM
0,TK,IST,NJF
0,TK,IST,NRT
0,TK,IST,NSI
0,TK,IST,NUE
0,TK,IST,ODS
0,TK,IST,ORD
0,TK,IST,ORN
0,TK,IST,OSL
0,TK,IST,OSS
0,TK,IST,OTP
0,TK,IST,OVB
0,TK,IST,PEK
0,TK,IST,PRG
0,TK,IST,PRN
0,TK,IST,PVG
0,TK,IST,RIX
0,TK,IST,ROV
0,TK,IST,RTM
0,TK,IST,RUH
0,TK,IST,SAH
0,TK,IST,SIN
0,TK,IST,SJJ
0,TK,IST,SKG
0,TK,IST,SKP
0,TK,IST,SOF
0,TK,IST,SSH
0,TK,IST,STR
0,TK,IST,SVX
0,TK,IST,SYZ
0,TK,IST,SZG
0,TK,IST,TAS
0,TK,IST,TBS
0,TK,IST,TBZ
0,TK,IST,TGD
0,TK,IST,TIA
0,TK,IST,TIF
0,TK,IST,TIP
0,TK,IST,TLL
0,TK,IST,TLS
0,TK,IST,TLV
0,TK,IST,TRN
0,TK,IST,TSE
0,TK,IST,TUN
0,TK,IST,TXL
0,TK,IST,TZX
0,TK,IST,UFA
0,TK,IST,VAN
0,TK,IST,VAS
0,TK,IST,VCE
0,TK,IST,VIE
0,TK,IST,VKO
0,TK,IST,VLC
0,TK,IST,VNO
0,TK,IST,WAW
0,TK,IST,YNB
0,TK,IST,YYZ
0,TK,IST,ZAG
0,TK,IST,ZRH
0,TK,ISU,IST
0,TK,JED,IST
0,TK,JFK,IST
0,TK,JIB,IST
0,TK,JIB,MGQ
0,TK,JNB,CPT
0,TK,JNB,IST
0,TK,JRO,MBA
0,TK,JUB,ADD
0,TK,JUB,CAI
0,TK,KAN,NDJ
0,TK,KBL,IST
0,TK,KBP,IST
0,TK,KBP,SAW
0,TK,KCM,ESB
0,TK,KCM,IST
0,TK,KFS,IST
0,TK,KGL,EBB
0,TK,KHI,IST
0,TK,KIV,IST
0,TK,KIX,IST
0,TK,KRT,IST
0,TK,KSH,IST
0,TK,KSY,ESB
0,TK,KSY,IST
0,TK,KSY,SAW
0,TK,KTM,IST
0,TK,KUL,BKK
0,TK,KUL,IST
0,TK,KVD,IST
0,TK,KWI,IST
0,TK,KWI,SAW
0,TK,KYA,IST
0,TK,KYA,SAW
0,TK,KZN,IST
0,TK,KZR,IST
0,TK,LAX,IST
0,TK,LBV,IST
0,TK,LED,IST
0,TK,LEJ,IST
0,TK,LGW,IST
0,TK,LGW,SAW
0,TK,LHE,IST
0,TK,LHR,IST
0,TK,LIS,IST
0,TK,LJU,IST
0,TK,LOS,IST
0,TK,LUX,IST
0,TK,LWO,IST
0,TK,LYS,IST
0,TK,MAD,IST
0,TK,MAN,IST
0,TK,MBA,IST
0,TK,MCT,BAH
0,TK,MCT,IST
0,TK,MED,IST
0,TK,MEL,BKK
0,TK,MGQ,JIB
0,TK,MHD,IST
0,TK,MLA,IST
0,TK,MLA,SAW
0,TK,MLE,CMB
0,TK,MLE,IST
0,TK,MLX,ESB
0,TK,MLX,IST
0,TK,MQM,ESB
0,TK,MQM,IST
0,TK,MQM,SAW
0,TK,MRS,IST
0,TK,MSQ,IST
0,TK,MSR,ESB
0,TK,MSR,IST
0,TK,MSY,IAH
0,TK,MUC,IST
0,TK,MUC,SAW
0,TK,MXP,IST
0,TK,MXP,SAW
0,TK,MZH,IST
0,TK,MZR,IST
0,TK,NAJ,KVD
0,TK,NAP,IST
0,TK,NAV,IST
0,TK,NBO,IST
0,TK,NCE,IST
0,TK,NDJ,IST
0,TK,NGO,ICN
0,TK,NIM,OUA
0,TK,NJF,IST
0,TK,NKC,DKR
0,TK,NRT,IST
0,TK,NSI,DLA
0,TK,NUE,IST
0,TK,ODS,IST
0,TK,ORD,IST
0,TK,ORN,IST
0,TK,OSL,IST
0,TK,OSS,IST
0,TK,OTP,IST
0,TK,OUA,IST
0,TK,OVB,IST
0,TK,PEK,IST
0,TK,PER,BKK
0,TK,PRG,IST
0,TK,PRN,IST
0,TK,PVG,IST
0,TK,RIX,IST
0,TK,ROV,IST
0,TK,RTM,IST
0,TK,RUH,IST
0,TK,SAH,ADE
0,TK,SAW,ADA
0,TK,SAW,ADB
0,TK,SAW,AMS
0,TK,SAW,ASF
0,TK,SAW,ASR
0,TK,SAW,AYT
0,TK,SAW,BJV
0,TK,SAW,BRU
0,TK,SAW,CDG
0,TK,SAW,DIY
0,TK,SAW,DUS
0,TK,SAW,ECN
0,TK,SAW,ERZ
0,TK,SAW,ESB
0,TK,SAW,EZS
0,TK,SAW,FRA
0,TK,SAW,GZT
0,TK,SAW,HTY
0,TK,SAW,IKA
0,TK,SAW,KBP
0,TK,SAW,KSY
0,TK,SAW,KWI
0,TK,SAW,KYA
0,TK,SAW,LGW
0,TK,SAW,MLA
0,TK,SAW,MQM
0,TK,SAW,MUC
0,TK,SAW,MXP
0,TK,SAW,SJJ
0,TK,SAW,STW
0,TK,SAW,TBS
0,TK,SAW,TLV
0,TK,SAW,TZX
0,TK,SAW,VAN
0,TK,SAW,VAS
0,TK,SAW,VIE
0,TK,SCQ,BIO
0,TK,SGN,BKK
0,TK,SIN,CGK
0,TK,SIN,IST
0,TK,SJJ,IST
0,TK,SJJ,SAW
0,TK,SKG,IST
0,TK,SKP,IST
0,TK,SOF,IST
0,TK,SSG,ADD
0,TK,SSG,DLA
0,TK,SSH,IST
0,TK,STR,IST
0,TK,STW,SAW
0,TK,SVX,IST
0,TK,SYD,BKK
0,TK,SYD,ICN
0,TK,SYZ,IST
0,TK,SZG,IST
0,TK,TAS,IST
0,TK,TBS,IST
0,TK,TBS,SAW
0,TK,TBZ,IST
0,TK,TEQ,ESB
0,TK,TGD,IST
0,TK,TIA,IST
0,TK,TIF,IST
0,TK,TIP,IST
0,TK,TIP,TUN
0,TK,TLL,IST
0,TK,TLL,VNO
0,TK,TLS,IST
0,TK,TLV,IST
0,TK,TLV,SAW
0,TK,TRN,IST
0,TK,TSE,IST
0,TK,TUN,IST
0,TK,TXL,IST
0,TK,TZX,ESB
0,TK,TZX,IST
0,TK,TZX,SAW
0,TK,UFA,IST
0,TK,ULN,FRU
0,TK,VAN,ESB
0,TK,VAN,IST
0,TK,VAN,SAW
0,TK,VAS,IST
0,TK,VAS,SAW
0,TK,VCE,IST
0,TK,VIE,ESB
